tt1375666	{"movie_results":[{"adult":false,"backdrop_path":"/s2bT29y0ngXxxu2IA8AOzzXTRhd.jpg","genre_ids":[28,12,9648,878,53],"id":27205,"original_language":"en","original_title":"Inception","overview":"Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: \"inception\", the implantation of another person's idea into a target's subconscious.","release_date":"2010-07-16","poster_path":"/qmDpIHrmpJINaRKAfWQfftjCdyi.jpg","popularity":6.322111,"title":"Inception","video":false,"vote_average":7.8,"vote_count":7813}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0117731	{"movie_results":[{"adult":false,"backdrop_path":"/welkOTUozJ968u1KLx33vPpo7aS.jpg","genre_ids":[28,12,878,53],"id":199,"original_language":"en","original_title":"Star Trek: First Contact","overview":"The Borg, a relentless race of cyborgs, are on a direct course for Earth. Violating orders to stay away from the battle, Captain Picard and the crew of the newly-commissioned USS Enterprise E pursue the Borg back in time to prevent the invaders from changing Federation history and assimilating the galaxy.","release_date":"1996-11-21","poster_path":"/qhVB8eUGwkdVvd8Fezk0AgcMPDH.jpg","popularity":1.43374,"title":"Star Trek: First Contact","video":false,"vote_average":6.8,"vote_count":336}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0095244	{"movie_results":[{"adult":false,"backdrop_path":"/xZoiVhIgVQAJ5j5vD97wHX1luN0.jpg","genre_ids":[35,18,878],"id":74711,"original_language":"ru","original_title":"Gorod Zero","overview":"An engineer in charge of the production line of a factory in Moscow is sent to a small town to try to specify the distributor the new dimensions of a mechanic part they need. But in this town everybody seems to be crazy (a secretary who works naked, a group of people take the engineer as a rock &amp; roll player, etc) and, in addition, this man is witness of a suicide, so he is trapped inside the town.","release_date":"1989-01-01","poster_path":"/fs2I5OHi8pbSkvXkaT5qEROMYK4.jpg","popularity":0.064716,"title":"City Zero","video":false,"vote_average":5.0,"vote_count":6}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt1715210	{"movie_results":[{"adult":false,"backdrop_path":"/nGRme8fNDnVDZBD51sc7u95ERrd.jpg","genre_ids":[16,10749,878],"id":234284,"original_language":"de","original_title":"Eve no Jikan","overview":"In the not-too-distant future, androids have come into common usage. Rikuo Sakisaka, who has taken robots for granted for his entire life, one day discovers that Sammy, his home android, has been acting independently and coming and going on her own. He finds a strange phrase recorded in her activity log, \"Are you enjoying the Time of Eve?\". He, along with his friend Masakazu Masaki, traces Sammy's movements and finds an unusual cafe, \"The Time of Eve\". Nagi, the barista, informs them that the cafe's main rule is to not discriminate between humans and androids. Within the cafe, androids do not display their status rings, and, when patrons depart, the door is automatically locked for two minutes to prevent someone from following them to discover their true nature.","release_date":"2010-03-05","poster_path":"/zoLUYQi7ARf7fmGRlP8u6luMwdR.jpg","popularity":1.452583,"title":"Time of Eve: The Movie","video":false,"vote_average":7.7,"vote_count":11}],"person_results":[],"tv_results":[{"backdrop_path":"/i7OI2aCoWs0CYqZDr9tQeY8TpOX.jpg","first_air_date":"2008-08-01","genre_ids":[16,10749,878],"id":60937,"original_language":"ja","original_name":"イヴの時間","overview":"The future, probably Japan. Robots have long been put into practical use, and androids have just come into use. Influenced by the Robot Ethics Committee, it's become common sense for people to treat androids like household appliances. Their appearance - indistinguishable from humans except for the ring over each android's head - has led some people to empathize unnecessarily with androids. Known as \"android-holics\", such people have become a social problem. Rikuo, a high school student, has been taught from childhood that androids are not to be viewed as humans, and has always used them as convenient tools. One day Rikuo discovers some strange data in the behavior records of his family's household android, Sammy. Rikuo and his friend Masaki trace Sammy's movements, only to discover a mysterious café that features a house rule that \"humans and robots are to be treated the same\".","origin_country":["JP"],"poster_path":"/axkrWOYJ41H5nNyviLflIG6I4We.jpg","popularity":0.230006,"name":"Time of Eve","vote_average":10.0,"vote_count":1}],"tv_episode_results":[],"tv_season_results":[]}
tt0047034	{"movie_results":[{"adult":false,"backdrop_path":"/whEGHbuyCwXq8afNTAALdgfdRYE.jpg","genre_ids":[27,878,53],"id":1678,"original_language":"ja","original_title":"ゴジラ","overview":"Japan is thrown into a panic after several ships explode and are sunk near Odo Island. An expedition to the island led by paleontologist Professor Kyohei Yemani soon discover something more devastating than imagined in the form of a 164 foot tall monster whom the natives call Gojira. Now the monster begins a rampage that threatens to destroy not only Japan, but the rest of the world as well.","release_date":"1954-11-03","poster_path":"/qGTJmSFytUDBtbJ7jFSYdQF1lNM.jpg","popularity":0.495529,"title":"Godzilla","video":false,"vote_average":6.3,"vote_count":42}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0093870	{"movie_results":[{"adult":false,"backdrop_path":"/cCu1TazB95Fykw3min9W0lgLNUs.jpg","genre_ids":[28,53,878],"id":5548,"original_language":"en","original_title":"RoboCop","overview":"In a dystopic, future crime-ridden Detroit controlled by a powerful corporation, a terminally wounded cop returns to the force as a company-owned cyborg with submerged memories haunting him.","release_date":"1987-07-17","poster_path":"/gtGreTdzYBuQsEwTliEFdTzPleV.jpg","popularity":3.002047,"title":"RoboCop","video":false,"vote_average":6.6,"vote_count":520}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt2196746	{"movie_results":[],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0238380	{"movie_results":[{"adult":false,"backdrop_path":"/tnXrFkhkeBEFXP0tCFGMjw4QN11.jpg","genre_ids":[28,18,878,53],"id":7299,"original_language":"en","original_title":"Equilibrium","overview":"In a facist future where all forms of feeling are illegal, a man in charge of enforcing the law rises to overthrow the system.","release_date":"2002-12-06","poster_path":"/nOPW98NU67VN7g0ms5WD5nBVgEv.jpg","popularity":1.266647,"title":"Equilibrium","video":false,"vote_average":6.9,"vote_count":559}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0091064	{"movie_results":[{"adult":false,"backdrop_path":"/fAbDSD1wMTLbM5ANAUBFKeCJkxO.jpg","genre_ids":[27,878],"id":9426,"original_language":"en","original_title":"The Fly","overview":"When Seth Brundle makes a huge scientific and technological breakthrough in teleportation, he decides to test it on himself. Unbeknownst to him, a common housefly manages to get inside the device and the two become one.","release_date":"1986-08-15","poster_path":"/q49tjSe3O152t9QVwaradePGu7W.jpg","popularity":1.929952,"title":"The Fly","video":false,"vote_average":6.7,"vote_count":277}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0052374	{"movie_results":[{"adult":false,"backdrop_path":"/1bBFfiBFWrImuywjeXbF3x3Zep4.jpg","genre_ids":[878,12,14],"id":19759,"original_language":"en","original_title":"Vynález zkázy","overview":"This marvelous film from Czech master animator Karel Zeman is a partial adaptation of the Jules Verne novel \"Facing the Flag.\" The story treads the well-worn path of world domination as attempted by a piratical mastermind, who uses a morally myopic scientist's high explosive.","release_date":"1958-08-21","poster_path":"/5xpfFn74lyHrtAyQEkxuDGoKdZh.jpg","popularity":1.490297,"title":"The Fabulous World of Jules Verne","video":false,"vote_average":6.8,"vote_count":6}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0094371	{"movie_results":[{"adult":false,"backdrop_path":"/37CnyjsbKwd5zNn9k81Kanky5PN.jpg","genre_ids":[18,14,878],"id":83495,"original_language":"ru","original_title":"Zerkalo dlya geroya","overview":"Two not quite similar men, our contemporaries, Sergey Pshenichny and Andrew Nemchinov, are walking in the street in their native mining town and found themselves in 1949. It's a common knowledge that real miracles happen without technical devices: time comes miracle happens. They spend in 1949 only one day the next morning they found that it is the same day that was yesterday. All several months, they spent in the past, they spent in one and the same day: the 8th of May, Sunday, the day of heightened coal production. In the morning to the coal mine, in an hour an accident in a coalface, at 10 o'clock wire from the Ministry, after work reunion concerning the Stalins anniversary; robbing of pay desk, death of policeman Ryabenko, in the evening - volunteer Sunday work… and in the morning the same, and so for ever and ever Philosophic fiction, accompanied by music of group Nautilus Pompillius. After a novel of S.Rybasa of the same name.","release_date":"1988-04-16","poster_path":"/2R0U5UZdtr4gKXbtBybiJRRWCkS.jpg","popularity":1.2e-05,"title":"Mirror for a Hero","video":false,"vote_average":4.4,"vote_count":4}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt1372301	{"movie_results":[{"adult":false,"backdrop_path":"/7dGHLZYUAEaLVyDWTpmLEutW0jR.jpg","genre_ids":[16,878,53],"id":38248,"original_language":"sr","original_title":"Technotise - Edit i ja","overview":"Technotise: Edit &amp; I is a Serbian animated feature film. The plot is set in 2074 in Belgrade. The main character is Edit Stefanović, a female psychology student who, after failing the same university exam for the sixth time, decides to visit a dealer on the black market who installs a stolen military chip in her body that will record everything she sees to help pass the exam. Edit also has a job at a scientific and social research company, in taking care of Abel Mustafov, an autistic math genius who discovered a formula that connects all forces in the world, but no computer was able to calculate it fully without becoming self aware and shutting down immediately after that. After Edit sees the formula graph, the chip calculates the formula, able to \"survive\" thanks to its connection to Edit, develops a parallel personality and affords her abilities greater than she ever imagined...","release_date":"2009-04-08","poster_path":"/2hrRDwlc64yHSGAUuf7zOvFtzEQ.jpg","popularity":0.166164,"title":"Technotise: Edit & I","video":false,"vote_average":6.8,"vote_count":8}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0084315	{"movie_results":[{"adult":false,"backdrop_path":"/eBNxPqQNm4emxS0Nstvp5QDkiJ9.jpg","genre_ids":[16,18,9648,878,10751],"id":22501,"original_language":"fr","original_title":"Les maîtres du temps","overview":"On planet Perdide, an attack of giant hornets leaves Piel – a young boy – alone in a wrecked car with his dying father. A mayday message reaches their friend Jaffar, an adventurer travelling through space. On board Jaffar’s shuttle are the renegade Prince Matton, his fiancée, and Silbad who knows the planet Perdide well. Thus begins an incredible race across space to save Piel…  René Laloux, the director of Fantastic Planet [La Planète sauvage], created Les Maîtres du temps, his penultimate animated feature film, in 1982. A huge hit in France at the time of its release, it combines Laloux’s famous imagination with that of animation designer Jean Giraud (aka Moebius).  Les Maîtres du temps is a finely animated metaphysical rescue mission, previously seen in English-speaking countries as a dubbed version entitled Time Masters.","release_date":"1982-03-24","poster_path":"/7YNxKOswyPzaVXN1Qu9EKTVMrwy.jpg","popularity":0.371396,"title":"Time Masters","video":false,"vote_average":6.5,"vote_count":15}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt1483797	{"movie_results":[{"adult":false,"backdrop_path":"/kFh9LOeCEiPeSWJToPwoVvPApFc.jpg","genre_ids":[14,18,28,53,16],"id":71883,"original_language":"en","original_title":"Redline","overview":"The most dangerous and exciting car race in the universe is held only once every five years. And that's tonight. The competitors are lined up at the starting block. In his vehicle, JP, the most daredevil driver on the circuit, is ready for the green light. Female driver Sonoshee, with whom he is secretly in love, is also on the starting line. She will stop at nothing to get on to that podium. In this race, not only is anything possible, but also anything is allowed. In fact, their adversaries have modified their vehicles to equip them with highly destructive weapons; with such participants, it is hardly surprising that Redline is forbidden by the authorities, who will try anything to halt the proceedings. These speed addicts have to put themselves in mortal danger to achieve their aim: eternal glory for those who finally mount the podium.","release_date":"2010-10-09","poster_path":"/1BRwHeKN99CfoIjizfy1s83dhoa.jpg","popularity":1.313442,"title":"Redline","video":false,"vote_average":6.9,"vote_count":18}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0142242	{"movie_results":[{"adult":false,"backdrop_path":"/7BD19WUy1ERCTeCOuXEg8TKQwzH.jpg","genre_ids":[28,12,878],"id":34433,"original_language":"ja","original_title":"Dragon Ball Z - Moetsukiro!! Nessen Ressen Chô-Gekisen","overview":"As Goku investigates the destruction of the Southern Galaxy, Vegeta is taken to be King of the New Planet Vegeta, and to destroy the Legenday Super Saiyan, Brolly.","release_date":"1993-03-06","poster_path":"/3eHIyNW0MqTsQtijfuFeGUXlH4m.jpg","popularity":1.245101,"title":"Dragon Ball Z: Broly - The Legendary Super Saiyan","video":false,"vote_average":7.2,"vote_count":43}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt1371111	{"movie_results":[{"adult":false,"backdrop_path":"/2ZA03KiD4jePTNBTJjGGFTNQPMA.jpg","genre_ids":[18,878],"id":83542,"original_language":"en","original_title":"Cloud Atlas","overview":"A set of six nested stories spanning time between the 19th century and a distant post-apocalyptic future. Cloud Atlas explores how the actions and consequences of individual lives impact one another throughout the past, the present and the future. Action, mystery and romance weave through the story as one soul is shaped from a killer into a hero and a single act of kindness ripples across centuries to inspire a revolution in the distant future.  Based on the award winning novel by David Mitchell. Directed by Tom Tykwer and the Wachowskis.","release_date":"2012-10-26","poster_path":"/8VNiyIp67ZxhpNgdrwACW0jgvP2.jpg","popularity":1.744528,"title":"Cloud Atlas","video":false,"vote_average":6.4,"vote_count":1717}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt4085392	{"movie_results":[],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0140305	{"movie_results":[],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt1737684	{"movie_results":[],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0100802	{"movie_results":[{"adult":false,"backdrop_path":"/qoYaqN9XXrdjKcviJeWVQNcotfK.jpg","genre_ids":[28,12,878],"id":861,"original_language":"en","original_title":"Total Recall","overview":"Construction worker Douglas Quaid discovers a memory chip in his brain during a virtual-reality trip. He also finds that his past has been invented to conceal a plot of planetary domination. Soon, he's off to Mars to find out who he is and who planted the chip.","release_date":"1990-06-01","poster_path":"/ikYpJ0AjGBNnAYFnPJDUVIOcduR.jpg","popularity":1.783493,"title":"Total Recall","video":false,"vote_average":6.6,"vote_count":659}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0163494	{"movie_results":[{"adult":false,"backdrop_path":"/8pWHZZCOIM5qnhr5QdQPzsSRBFh.jpg","genre_ids":[16,878],"id":81850,"original_language":"fr","original_title":"SPACE・ADVENTURE コブラ","overview":"Having gone to ground for two years, Cobra comes out of hiding after an encounter with the bounty hunter Jane Flower and is drawn into direct confrontation with the Galactic Guild, a vast criminal organization lead by Lord Necron, a macabre representation of re-animated death. On Jane's asking the duo travel to a prison planet called Seedo and Cobra breaks into the floating prison where Jane's sister Catherine is held, but the latter doesn't want to be saved...  Jane and her identical sisters Catherine and Dominique are the embodiment of the future ruler of a freely wandering planet called Myras. Should they fall in love with the same man they will meld into a single body, forming the planet's queen. Said planet has recovered from a genocide bomb that wiped out its inhabitants, and they are ready to reclaim it. Necron, though, wants to take advantage of Myras' wandering nature to crash it into the seventh galaxy's principle supernova and obliterate all life.","release_date":"1982-07-03","poster_path":"/dHgX9g9LJRN9sXXVckuPVFIIhUh.jpg","popularity":1.000413,"title":"Space Adventure Cobra","video":false,"vote_average":5.9,"vote_count":7}],"person_results":[],"tv_results":[{"backdrop_path":"/f5U03JjxcnmRuSZttV2XbV0oO5u.jpg","first_air_date":"1982-10-07","genre_ids":[16,10759],"id":8880,"original_language":"en","original_name":"Cobra","overview":"Cobra is a Japanese manga series written and illustrated by Buichi Terasawa. Set in the far future, the series tells the story of Cobra, who lived an adventurous life until his enemies began to hunt him down. Cobra surgically altered his face and erased his own memory in order to hide from his foes and lead a normal life. Eventually, he regains his memories and re-unites with his old partner Lady Armaroid and his ship Tortuga. Cobra travels the galaxy, fighting the outlaw Pirate Guild, but also fleeing the law-enforcing Milky Way Patrol. Along with his charm and wit, Cobra survives thanks to his Psycho-Gun, a weapon embedded in his left arm.\n\nThe manga was originally serialized in Shueisha's Weekly Shōnen Jump from 1978 to 1984. The individual chapters were collected and published in 18 tankōbon volumes by Shueisha. The Cobra manga spawned various sequel manga series, one-shots, a feature-length anime film, two anime series —a 1982 anime with 31 episodes retelling the film's story and a 13-episode broadcast in 2010—, two original video animations, audio albums, video games, and other merchandise. In 2010, the production of a live-action film was announced by Alexandre Aja.","origin_country":["JP"],"poster_path":"/vmCUsUDW5nNqkl4epyIlwyeATAX.jpg","popularity":0.160805,"name":"Cobra","vote_average":8.0,"vote_count":1}],"tv_episode_results":[],"tv_season_results":[]}
tt0290334	{"movie_results":[{"adult":false,"backdrop_path":"/u2FxA8fDt0uQAnHKTwWGgkPShoL.jpg","genre_ids":[28,12,878,53],"id":36658,"original_language":"en","original_title":"X2: X-Men United","overview":"Professor Charles Xavier and his team of genetically gifted superheroes face a rising tide of anti-mutant sentiment led by Col. William Stryker in this sequel to the Marvel Comics-based blockbuster X-Men. Storm, Wolverine and Jean Grey must join their usual nemeses Magneto and Mystique to unhinge Stryker's scheme to exterminate all mutants.","release_date":"2003-04-27","poster_path":"/fdmZ0uHWDQzb6atNTaOQdfdQd9X.jpg","popularity":0.146769,"title":"X2: X-Men United","video":false,"vote_average":6.6,"vote_count":1582}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0142250	{"movie_results":[{"adult":false,"backdrop_path":"/yQlxmW51oagGjsxIuNeOFacfeqY.jpg","genre_ids":[28,16],"id":39148,"original_language":"en","original_title":"Doragon bôru: Saikyô e no michi","overview":"A retelling of Dragon Ball's origin with a different take on the meeting of Goku, Bulma, and Kame-Sen'nin. It also retells the Red Ribbon Army story; but this time they find Goku rather than Goku finding them.","release_date":"1996-03-02","poster_path":"/gr6y8qFa21X0JyWOX9QWV08yIE7.jpg","popularity":0.085085,"title":"Dragon Ball: The Path to Power","video":false,"vote_average":5.9,"vote_count":6}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0945513	{"movie_results":[{"adult":false,"backdrop_path":"/x8cIgtcVi9DVrlPuvlsvc43dik9.jpg","genre_ids":[53,878,9648],"id":45612,"original_language":"en","original_title":"Source Code","overview":"Decorated soldier Captain Colter Stevens wakes up in the body of an unknown man, discovering he's involved in a mission to find the bomber of a Chicago commuter train. He learns he's part of a top-secret experimental program that enables him to experience the final 8 minutes of another person's life. Colter re-lives the train incident over and over again, gathering more clues each time. But can he discover who is responsible for the attack before the next one happens?","release_date":"2011-04-01","poster_path":"/cpl7R5d3qwWvykRRSxdhQ0htstU.jpg","popularity":3.824938,"title":"Source Code","video":false,"vote_average":6.9,"vote_count":1196}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt2317127	{"movie_results":[{"adult":false,"backdrop_path":null,"genre_ids":[],"id":171645,"original_language":"en","original_title":"Sync","overview":"In the year 2025, mankind has created the first computerized human, and he is a bad ass. With hyper-intelligent computers comes the threat of machine self-awareness.","release_date":"2012-03-16","poster_path":"/pCKMVBUKkQQMI6e46sy74cdruOq.jpg","popularity":1.002176,"title":"Sync","video":false,"vote_average":10.0,"vote_count":1}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0076426	{"movie_results":[{"adult":false,"backdrop_path":null,"genre_ids":[878],"id":299430,"original_language":"fr","original_title":"Music of the Spheres","overview":"Set in the not-too-distant future, when the existing world economy has collapsed, and the new city-states are controlled by computers, many of which require a kind of telepathic linkage with a human counterpart. When the most important of these computers exhibits strange patterns during a crucial operation, its counterpart, a top scientist named Melody, begins having psychic experiences. For a low-budget film, a surprisingly deep exploration of emotions vs. logic and the elusive search for truth.","release_date":"1984-10-08","poster_path":"/7o49DT3NCsBMMVci5bV8jqfRK6T.jpg","popularity":1.0,"title":"Music of the Spheres","video":false,"vote_average":0.0,"vote_count":0}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt2577902	{"movie_results":[{"adult":false,"backdrop_path":null,"genre_ids":[18,878],"id":168344,"original_language":"en","original_title":"Cabás","overview":"Xabi and Sara break up just before their holiday trip. She leaves the house and Xabi stays alone. At first he doesn't seem to be affected, but soon weird things will start to happen as he feels sick with a strange disease. When he finally understands what is going on he'll have to make a decision that could change his life forever.","release_date":"2012-11-15","poster_path":"/szB18sv8IjMq6VWMUQ1pZHe4fUS.jpg","popularity":0.002147,"title":"Cabás","video":false,"vote_average":0.0,"vote_count":0}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0047930	{"movie_results":[{"adult":false,"backdrop_path":"/achOWWx0Jiu8smzTDJqTdLbEbax.jpg","genre_ids":[12,14,10751],"id":8779,"original_language":"cs","original_title":"Cesta do pravěku","overview":"Most classical sci-fi from K. Zeman. Four young boys visit a dinosaur exhibit at the New York city Museum of Natural History. They then row out onto Central Park Lake where they find a secret cave and paddle into, and go back-in-time into a wondrous prehistoric world filled with the very dinosaurs they had just seen.","release_date":"1955-08-04","poster_path":"/gPBWRHrs1SVd0x4d6DQO8knK59t.jpg","popularity":1.032683,"title":"Journey to the Beginning of Time","video":false,"vote_average":6.6,"vote_count":4}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0212712	{"movie_results":[{"adult":false,"backdrop_path":"/7qeDI4aMsqbZW5B4f2f3UMo6Vpr.jpg","genre_ids":[14,18,878,10749],"id":844,"original_language":"zh","original_title":"2046","overview":"2046 is the sequel to Wong Kar-Wais’ successful box-office hit In The Mood For Love. A film about affairs, ending relationships, and a shared love for Kung-Fu novels as the main character, Chow, writes his own novel and reflects back on his favorite love Su.","release_date":"2004-09-29","poster_path":"/eZLYFkq0EaLbr6IzWE4QOiMF6la.jpg","popularity":1.389696,"title":"2046","video":false,"vote_average":6.5,"vote_count":71}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0159509	{"movie_results":[{"adult":false,"backdrop_path":"/gx8df7Bl6JRrgvruaHGV6JTRDdh.jpg","genre_ids":[28,12,16,18,878,10752],"id":39228,"original_language":"en","original_title":"Mobile Suit Gundam I","overview":"In the year Universal Century 0079, humans have colonized the area of space lying in between the Earth and the moon. However the ambitious Zabi family, rulers of the Duchy of Zeon (the grouping of colonies furthest from the earth) has sparked a war.","release_date":"1981-03-14","poster_path":"/iT2uphOeQ4PDHBKCuyogm0tpheK.jpg","popularity":0.018201,"title":"Mobile Suit Gundam I","video":false,"vote_average":6.0,"vote_count":7}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0117128	{"movie_results":[{"adult":false,"backdrop_path":"/JsXy2Gnq5zpbUwezEDkIR1wVcN.jpg","genre_ids":[35,878],"id":3065,"original_language":"en","original_title":"Mystery Science Theater 3000: The Movie","overview":"The mad and evil scientist, Dr. Clayton Forrester, has created an evil little scheme that is bound to give him world global domination but first things first. He plans to torment Mike Nelson and the robots by sending them a real stinker of a film to watch called, \"This Island Earth.\" He is convinced that this movie will drive them insane. Will this be the ultimate cheese that breaks the boys' spirits?","release_date":"1996-04-19","poster_path":"/ntb26leK0jiGopuEHapiOlV2KgH.jpg","popularity":0.079328,"title":"Mystery Science Theater 3000: The Movie","video":false,"vote_average":7.0,"vote_count":35}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt4308714	{"movie_results":[],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
